Cod_setor,Cod_Grandes Regiões,Nome_Grande_Regiao,Cod_UF,Nome_da_UF,Cod_meso,Nome_da_meso,Cod_micro,Nome_da_micro,Cod_RM,Nome_da_RM,Cod_municipio,Nome_do_municipio,Cod_distrito,Nome_do_distrito,Cod_subdistrito,Nome_do_subdistrito,Cod_bairro,Nome_do_bairro,Situacao_setor,Tipo_setor,V001,V002,V003,V004,V005,V006,V007,V008,V009,V010,V011,V012,X34
250600405000001,2,Região Nordeste,25,Paraiba,2503,Agreste Paraibano,25014,Esperança,09,RM Campina Grande,2506004,ESPERANÇA,250600405,ESPERANÇA,25060040500,ESPERANÇA,2506004000,ESPERANÇA (todos os setores),1,0,322,1002,3.11,2.26,950.86,1252305.49,1063.12,1280906.42,534.71,694304.86,865.21,837757.28,NA
250600405000002,2,Região Nordeste,25,Paraiba,2503,Agreste Paraibano,25014,Esperança,09,RM Campina Grande,2506004,ESPERANÇA,250600405,ESPERANÇA,25060040500,ESPERANÇA,2506004000,ESPERANÇA (todos os setores),1,0,359,1133,3.16,1.76,764.49,993289.84,847.07,1030750.68,463.15,584232.82,740.76,728995.97,NA
250600405000003,2,Região Nordeste,25,Paraiba,2503,Agreste Paraibano,25014,Esperança,09,RM Campina Grande,2506004,ESPERANÇA,250600405,ESPERANÇA,25060040500,ESPERANÇA,2506004000,ESPERANÇA (todos os setores),1,0,209,653,3.12,1.76,1415.52,5900363.47,1486.65,6092080.04,741.53,2795088.52,1182.77,3939547.11,NA
250600405000004,2,Região Nordeste,25,Paraiba,2503,Agreste Paraibano,25014,Esperança,09,RM Campina Grande,2506004,ESPERANÇA,250600405,ESPERANÇA,25060040500,ESPERANÇA,2506004000,ESPERANÇA (todos os setores),1,0,309,1018,3.29,2.01,454.35,418920.56,641.07,471620.68,366.17,295597.3,613.42,343622.8,NA
250600405000005,2,Região Nordeste,25,Paraiba,2503,Agreste Paraibano,25014,Esperança,09,RM Campina Grande,2506004,ESPERANÇA,250600405,ESPERANÇA,25060040500,ESPERANÇA,2506004000,ESPERANÇA (todos os setores),1,0,231,732,3.17,1.86,846.85,2043816.78,931.54,2169911.34,511.36,1265641.92,833.63,1795990.46,NA
250600405000006,2,Região Nordeste,25,Paraiba,2503,Agreste Paraibano,25014,Esperança,09,RM Campina Grande,2506004,ESPERANÇA,250600405,ESPERANÇA,25060040500,ESPERANÇA,2506004000,ESPERANÇA (todos os setores),1,0,192,621,3.23,2.12,524.75,259086.31,610.62,248988.38,311.97,217404.7,572.47,249919.78,NA
250600405000007,2,Região Nordeste,25,Paraiba,2503,Agreste Paraibano,25014,Esperança,09,RM Campina Grande,2506004,ESPERANÇA,250600405,ESPERANÇA,25060040500,ESPERANÇA,2506004000,ESPERANÇA (todos os setores),1,0,212,641,3.02,2.54,916.4,1394784.1,971.39,1425212.6,559.39,776879.52,801.13,919303.95,NA
250600405000008,2,Região Nordeste,25,Paraiba,2503,Agreste Paraibano,25014,Esperança,09,RM Campina Grande,2506004,ESPERANÇA,250600405,ESPERANÇA,25060040500,ESPERANÇA,2506004000,ESPERANÇA (todos os setores),1,0,199,671,3.37,1.79,441.85,172679.23,505.33,165366.81,264.62,125249.37,434.73,131835.05,NA
250600405000009,2,Região Nordeste,25,Paraiba,2503,Agreste Paraibano,25014,Esperança,09,RM Campina Grande,2506004,ESPERANÇA,250600405,ESPERANÇA,25060040500,ESPERANÇA,2506004000,ESPERANÇA (todos os setores),1,0,273,928,3.4,2.59,499.72,360360.59,585.51,372045.51,289.38,203132.27,474.43,245327.88,NA
250600405000010,2,Região Nordeste,25,Paraiba,2503,Agreste Paraibano,25014,Esperança,09,RM Campina Grande,2506004,ESPERANÇA,250600405,ESPERANÇA,25060040500,ESPERANÇA,2506004000,ESPERANÇA (todos os setores),1,0,247,801,3.24,2.19,500,760474.54,656.91,896781.08,409.96,398063.56,625.21,472654.48,NA
250600405000011,2,Região Nordeste,25,Paraiba,2503,Agreste Paraibano,25014,Esperança,09,RM Campina Grande,2506004,ESPERANÇA,250600405,ESPERANÇA,25060040500,ESPERANÇA,2506004000,ESPERANÇA (todos os setores),1,0,157,485,3.09,2.92,339.57,117195.54,476.01,99177.56,192.51,82152.13,423.96,82801.7,NA
250600405000012,2,Região Nordeste,25,Paraiba,2503,Agreste Paraibano,25014,Esperança,09,RM Campina Grande,2506004,ESPERANÇA,250600405,ESPERANÇA,25060040500,ESPERANÇA,2506004000,ESPERANÇA (todos os setores),1,0,254,803,3.16,2.01,508.99,504850.9,585,535914.82,315.06,268285.18,517.38,336056.82,NA
